A1,false,,economy,0
A2,false,,economy,0
A3,false,,economy,0
A4,false,,economy,0
A5,false,,economy,0
A6,false,,economy,0
A7,false,,economy,0
A8,false,,economy,0
A9,false,,economy,0
A10,false,,economy,0
A11,false,,economy,0
A12,false,,economy,0
A13,false,,economy,0
A14,false,,economy,0
A15,false,,economy,0
A16,false,,economy,0
A17,false,,economy,0
A18,false,,economy,0
A19,false,,economy,0
A20,false,,economy,0
A21,false,,economy,0
A22,false,,economy,0
A23,false,,economy,0
A24,false,,economy,0
A25,false,,economy,0
A26,false,,economy,0
A27,false,,economy,0
A28,false,,economy,0
A29,false,,economy,0
A30,false,,economy,0
A31,false,,economy,0
A32,false,,economy,0
A33,false,,economy,0
A34,false,,economy,0
A35,false,,economy,0
A36,false,,economy,0
A37,false,,economy,0
A38,false,,economy,0
A39,false,,economy,0
A40,false,,economy,0
A41,false,,economy,0
A42,false,,economy,0
A43,false,,economy,0
B1,false,,economy,0
B2,false,,economy,0
B3,false,,economy,0
B4,false,,economy,0
B5,false,,economy,0
B6,false,,economy,0
B7,false,,economy,0
B8,false,,economy,0
B9,false,,economy,0
B10,false,,economy,0
B11,false,,economy,0
B12,false,,economy,0
B13,false,,economy,0
B14,false,,economy,0
B15,false,,economy,0
B16,false,,economy,0
B17,false,,economy,0
B18,false,,economy,0
B19,false,,economy,0
B20,false,,economy,0
B21,false,,economy,0
B22,false,,economy,0
B23,false,,economy,0
B24,false,,economy,0
B25,false,,economy,0
B26,false,,economy,0
B27,false,,economy,0
B28,false,,economy,0
B29,false,,economy,0
B30,false,,economy,0
B31,false,,economy,0
B32,false,,economy,0
B33,false,,economy,0
B34,false,,economy,0
B35,false,,economy,0
B36,false,,economy,0
B37,false,,economy,0
B38,false,,economy,0
B39,false,,economy,0
B40,false,,economy,0
B41,false,,economy,0
B42,false,,economy,0
B43,false,,economy,0
C1,false,,economy,0
C2,false,,economy,0
C3,false,,economy,0
C4,false,,economy,0
C5,false,,economy,0
C6,false,,economy,0
C7,false,,economy,0
C8,false,,economy,0
C9,false,,economy,0
C10,false,,economy,0
C11,false,,economy,0
C12,false,,economy,0
C13,false,,economy,0
C14,false,,economy,0
C15,false,,economy,0
C16,false,,economy,0
C17,false,,economy,0
C18,false,,economy,0
C19,false,,economy,0
C20,false,,economy,0
C21,false,,economy,0
C22,false,,economy,0
C23,false,,economy,0
C24,false,,economy,0
C25,false,,economy,0
C26,false,,economy,0
C27,false,,economy,0
C28,false,,economy,0
C29,false,,economy,0
C30,false,,economy,0
C31,false,,economy,0
C32,false,,economy,0
C33,false,,economy,0
C34,false,,economy,0
C35,false,,economy,0
C36,false,,economy,0
C37,false,,economy,0
C38,false,,economy,0
C39,false,,economy,0
C40,false,,economy,0
C41,false,,economy,0
C42,false,,economy,0
C43,false,,economy,0
D1,false,,economy,0
D2,false,,economy,0
D3,false,,economy,0
D4,false,,economy,0
D5,false,,economy,0
D6,false,,economy,0
D7,false,,economy,0
D8,false,,economy,0
D9,false,,economy,0
D10,false,,economy,0
D11,false,,economy,0
D12,false,,economy,0
D13,false,,economy,0
D14,false,,economy,0
D15,false,,economy,0
D16,false,,economy,0
D17,false,,economy,0
D18,false,,economy,0
D19,false,,economy,0
D20,false,,economy,0
D21,false,,economy,0
D22,false,,economy,0
D23,false,,economy,0
D24,false,,economy,0
D25,false,,economy,0
D26,false,,economy,0
D27,false,,economy,0
D28,false,,economy,0
D29,false,,economy,0
D30,false,,economy,0
D31,false,,economy,0
D32,false,,economy,0
D33,false,,economy,0
D34,false,,economy,0
D35,false,,economy,0
D36,false,,economy,0
D37,false,,economy,0
D38,false,,economy,0
D39,false,,economy,0
D40,false,,economy,0
D41,false,,economy,0
D42,false,,economy,0
D43,false,,economy,0
E1,false,,economy,0
E2,false,,economy,0
E3,false,,economy,0
E4,false,,economy,0
E5,false,,economy,0
E6,false,,economy,0
E7,false,,economy,0
E8,false,,economy,0
E9,false,,economy,0
E10,false,,economy,0
